1,Fireball,Superior,50
2,Fireball,Anomalous,100
3,Fireball,Divergent,40
4,Fireball,Phantasmal,10
5,Vaal Fireball,Superior,50
6,Ice Nova,Superior,50
7,Ice Nova,Anomalous,100
8,Ice Nova,Divergent,100
9,Ice Nova,Phantasmal,100
10,Vaal Ice Nova,Superior,50
11,Leap Slam,Superior,50
12,Leap Slam,Anomalous,100
13,Leap Slam,Divergent,100
14,Leap Slam,Phantasmal,20
15,Charged Dash,Superior,50
16,Charged Dash,Anomalous,20
17,Charged Dash,Divergent,100
18,Blade Flurry,Superior,50
19,Blade Flurry,Anomalous,100
20,Blade Flurry,Divergent,50
21,Sweep,Superior,50
22,Sweep,Anomalous,100
23,Sweep,Divergent,100
24,Sweep,Phantasmal,20
25,Ground Slam,Superior,50
26,Ground Slam,Anomalous,100
27,Ground Slam,Divergent,50
28,Vaal Ground Slam,Superior,50
29,Cleave,Superior,50
30,Cleave,Anomalous,20
31,Cleave,Divergent,50
32,Cleave,Phantasmal,50
33,Shield Charge,Superior,50
34,Shield Charge,Anomalous,100
35,Shield Charge,Divergent,100
36,Enduring Cry,Superior,50
37,Enduring Cry,Anomalous,100
38,Enduring Cry,Divergent,20
39,Double Strike,Superior,50
40,Double Strike,Anomalous,100
41,Double Strike,Divergent,100
42,Vaal Double Strike,Superior,50
43,Lacerate,Superior,50
44,Lacerate,Anomalous,100
45,Lacerate,Divergent,100
46,Elemental Hit,Superior,50
47,Elemental Hit,Anomalous,100
48,Elemental Hit,Divergent,100
49,Immortal Call,Superior,50
50,Immortal Call,Anomalous,100
51,Immortal Call,Divergent,10
52,Vaal Immortal Call,Superior,50
53,Dual Strike,Superior,50
54,Dual Strike,Anomalous,100
55,Dual Strike,Divergent,100
56,Dual Strike,Phantasmal,20
57,Whirling Blades,Superior,50
58,Whirling Blades,Anomalous,100
59,Whirling Blades,Divergent,20
60,Frenzy,Superior,50
61,Frenzy,Anomalous,100
62,Frenzy,Divergent,20
63,Frenzy,Phantasmal,50
64,Detonate Dead,Superior,50
65,Detonate Dead,Anomalous,10
66,Detonate Dead,Divergent,20
67,Vaal Detonate Dead,Superior,50
68,Volatile Dead,Superior,50
69,Volatile Dead,Anomalous,100
70,Volatile Dead,Divergent,20
71,Unearth,Superior,50
72,Unearth,Anomalous,100
73,Unearth,Divergent,100
74,Unearth,Phantasmal,20
75,Split Arrow,Superior,50
76,Split Arrow,Anomalous,20
77,Split Arrow,Divergent,100
78,Added Fire Damage Support,Superior,50
79,Added Fire Damage Support,Anomalous,50
80,Added Fire Damage Support,Divergent,100
81,Faster Attacks Support,Superior,50
82,Faster Attacks Support,Anomalous,5
83,Faster Attacks Support,Divergent,50
84,Greater Multiple Projectiles Support,Superior,50
85,Greater Multiple Projectiles Support,Anomalous,100
86,Greater Multiple Projectiles Support,Divergent,50
87,Lesser Multiple Projectiles Support,Superior,50
88,Lesser Multiple Projectiles Support,Anomalous,100
89,Lesser Multiple Projectiles Support,Divergent,50
90,Faster Projectiles Support,Superior,50
91,Faster Projectiles Support,Anomalous,100
92,Faster Projectiles Support,Divergent,100
93,Added Cold Damage Support,Superior,50
94,Added Cold Damage Support,Anomalous,100
95,Added Cold Damage Support,Divergent,100
96,Additional Accuracy Support,Superior,50
97,Additional Accuracy Support,Anomalous,100
98,Additional Accuracy Support,Divergent,20
99,Increased Area of Effect Support,Superior,100
100,Increased Area of Effect Support,Anomalous,50
101,Increased Area of Effect Support,Divergent,50
102,Added Lightning Damage Support,Superior,50
103,Added Lightning Damage Support,Anomalous,100
104,Added Lightning Damage Support,Divergent,100
105,Cold Snap,Superior,50
106,Cold Snap,Anomalous,100
107,Cold Snap,Divergent,100
108,Vaal Cold Snap,Superior,50
109,Raise Zombie,Superior,50
110,Raise Zombie,Anomalous,100
111,Raise Zombie,Divergent,100
112,Raise Zombie,Phantasmal,10
113,Caustic Arrow,Superior,50
114,Caustic Arrow,Anomalous,100
115,Caustic Arrow,Divergent,100
116,Blood Rage,Superior,50
117,Blood Rage,Anomalous,5
118,Blood Rage,Divergent,50
119,Righteous Fire,Superior,50
120,Righteous Fire,Anomalous,100
121,Righteous Fire,Divergent,100
122,Vaal Righteous Fire,Superior,50
123,Discharge,Superior,50
124,Discharge,Anomalous,100
125,Discharge,Divergent,5
126,Discharge,Phantasmal,20
127,Portal,Superior,10000
128,Portal,Anomalous,1
129,Vaal Breach,Superior,50
130,Inspiration Support,Superior,50
131,Inspiration Support,Anomalous,100
132,Inspiration Support,Divergent,100
133,Increased Critical Strikes Support,Superior,50
134,Increased Critical Strikes Support,Anomalous,100
135,Increased Critical Strikes Support,Divergent,20
136,Increased Critical Damage Support,Superior,50
137,Increased Critical Damage Support,Anomalous,100
138,Increased Critical Damage Support,Divergent,100
139,Knockback Support,Superior,50
140,Knockback Support,Anomalous,100
141,Knockback Support,Divergent,100
142,Life Leech Support,Superior,50
143,Life Leech Support,Anomalous,100
